id_node	label	x	y
61838	NP_216845.1	-2437.3223395390964	4318.946576848947
61835	NP_216805.1	-2509.674002640742	4891.668963292964
61833	NP_216804.1	-3149.770250462088	4792.250945420626
61831	NP_216770.1	-3149.7702504620884	4318.781073712159
61829	NP_216694.1	486.8320494606278	1018.0160095663932
61826	NP_216653.1	-3080.2752843363146	4678.280736352627
61824	NP_216526.1	-2744.875813379011	4768.150753737461
61822	NP_216525.1	-3531.2837216309044	4875.109721704933
61819	NP_216502.1	-3333.384208311328	4155.688185179069
61817	NP_216370.1	-810.1679505393722	2315.016009566393
61815	NP_216333.1	-532.1679505393722	2487.016009566393
61813	NP_216332.1	-2542.9499291275433	5076.43391161664
61811	NP_216331.1	-3243.3656587236615	5040.91284603809
61808	NP_216243.1	38.392337350841444	849.6849002143781
61806	NP_216242.1	-16.467447832985272	644.2489286848513
61804	NP_216203.1	-2392.009151582431	4677.637393775564
61802	NP_216202.1	-2836.8066962661173	5045.605924129814
61800	NP_216201.1	-3235.934720523948	4555.516009566393
61798	NP_216156.1	-1882.1679505393722	1524.0160095663932
61796	NP_216155.1	-2683.493449985894	4874.468125822997
61794	NP_216132.1	-3113.169993737714	4555.516009566393
61792	NP_216131.1	-2867.640540165245	4801.045463138861
61790	NP_216091.2	-3531.283721630905	4235.922297427852
61788	NP_216090.1	-3478.3148435363037	4617.615516607436
61786	NP_216044.1	-3021.496988370345	3961.2873945383208
61784	NP_216043.1	-2363.836542085545	4204.858077827529
61782	NP_216041.1	-2363.8365420855416	4906.17394130525
61778	NP_216033.1	-3354.8273011551582	4493.970008863363
61776	NP_216022.1	697.7326293219867	2029.8620359350325
61774	NP_216021.1	404.7840974370956	2027.5427989456812
61772	NP_215951.1	-2437.3223395390974	4792.085442283839
61770	NP_215818.1	-2959.6558037250925	5037.876913411627
61762	NP_215735.1	-3080.2752843363146	4432.751282780157
61760	NP_215734.1	-2806.258176772128	4661.833381651927
61758	NP_215733.1	-3031.5468701334335	3837.39545691474
61756	NP_215732.1	-3478.314843536304	4493.416502525347
61746	NP_215695.1	-3324.2155652145893	4374.745169031835
61740	NP_215645.1	422.6778516309332	1815.6622949120474
61738	NP_215644.1	597.2248735937928	1937.0989926298034
61735	NP_215520.1	-3051.7876303445973	4236.563893309788
61729	NP_215479.1	-2655.0057959941755	4432.751282780157
61727	NP_215477.1	-2744.875813379011	4555.516009566393
61725	NP_215364.1	563.3635109353027	951.0000988814054
61723	NP_215362.1	-3243.3656587236624	4070.119173094693
61721	NP_215350.1	-2654.456367780657	3979.9015880851666
61717	NP_215294.1	-1974.1679505393722	2267.016009566393
61715	NP_215281.1	32.06302872088963	488.5912061378531
61713	NP_215280.1	289.1294636364719	619.8477176400211
61711	NP_215279.1	-48.34181197297403	762.8035703213982
61709	NP_215278.1	102.14106563081987	612.5756169412834
61707	NP_215277.1	157.00085081464658	818.0115884708111
61705	NP_215276.1	70.2667014908302	731.1302585778312
61703	NP_215272.1	-2931.5941534298704	4192.817045359866
61698	NP_215138.1	-2990.405266951479	4342.881265395322
61696	NP_215137.1	-2929.022903558362	4661.833381651927
61694	NP_215111.1	-2408.3852090901014	3979.6280395380063
61692	NP_215098.1	-3453.3137658051087	4371.759849557901
61690	NP_215033.1	-2898.7301970374197	3942.4802138676105
61683	NP_214919.1	-3333.3842083113273	4955.343833953716
61681	NP_214918.1	-3076.7232537661343	4111.192626027253
61676	NP_214795.1	685.1222118389824	935.315810655703
61669	NP_214727.1	-2499.3463598065423	4555.516009566393
61666	NP_214722.1	-2867.640540165245	4309.9865559939235
61664	NP_214721.1	-2990.4052669514795	4555.516009566393
61662	NP_214720.1	-2131.0521794478395	4555.516009566393
61659	NP_214630.1	-172.20722892171307	692.5154215085413
61657	NP_214556.1	-1492.6839513232926	4689.590943015731
61656	NP_215271.1	-2867.640540165245	4555.516009566393
61654	YP_177912.1	-5560.397319055354	5470.964891520708
61652	NP_217394.1	-5645.225658954845	5587.721084901951
61650	NP_216176.1	-5782.480796121449	5543.124187427372
61648	NP_215655.1	-5782.480796121449	5398.805595614046
61646	NP_215250.1	-5645.225658954845	5354.208698139465
61644	NP_215249.1	-5683.162045841588	5470.964891520708
61639	NP_218165.1	253.8320494606278	-1313.9839904336077
61631	NP_215499.1	-178.1679505393722	1782.0160095663932
61629	NP_215498.1	-324.1679505393722	1710.0160095663932
61627	NP_215497.1	-299.1679505393722	1618.0160095663932
61625	NP_215496.2	-1470.1272015800805	2961.016009566393
61622	NP_214836.1	-592.1679505393722	-62.98399043360769
61620	YP_177745.1	2162.832049460628	384.0160095663923
61618	YP_177740.1	3063.6694291878784	739.8694623113433
61616	NP_215591.1	721.8320494606278	3090.016009566393
61614	NP_215590.1	1151.8320494606278	2958.016009566393
61612	NP_215375.1	1786.8320494606278	-159.9839904336077
61610	NP_215374.1	1760.8320494606278	-195.9839904336077
61608	NP_215188.1	2098.832049460628	888.0160095663932
61606	NP_215187.1	2123.832049460628	787.0160095663932
61604	NP_215186.1	2174.832049460628	845.0160095663932
61602	NP_215185.1	2080.832049460628	336.0160095663923
61600	NP_215184.1	2046.8320494606278	386.0160095663923
61598	NP_215108.1	2174.0967762468617	3503.516009566393
61596	NP_215107.1	2051.332049460628	3626.280736352627
61594	NP_215106.1	1928.5673226743938	3503.516009566393
61592	NP_215105.1	2051.332049460628	3380.7512827801575
61590	NP_215102.1	3296.6275892644016	817.4272357796153
61588	NP_215101.1	3180.14850922614	778.6483490454784
61586	NP_215100.1	2051.332049460628	3503.516009566393
61584	NP_215091.1	-4722.480796121449	5465.208698139465
61582	NP_215090.1	-4746.480796121449	5375.208698139465
61580	YP_177735.1	848.8320494606278	-428.9839904336077
61577	NP_217559.1	381.8320494606278	-1269.9839904336077
61575	NP_216758.1	612.8320494606278	-1755.9839904336077
61573	NP_216757.3	669.8320494606278	-1689.9839904336077
61571	NP_216734.1	962.8320494606278	-1447.9839904336077
61565	NP_216682.1	1042.8320494606278	356.0160095663923
61563	NP_216681.4	921.8320494606278	914.0160095663932
61561	NP_216680.1	1165.8320494606278	4.016009566392313
61559	NP_216679.1	1061.8320494606278	-55.98399043360769
61557	NP_216674.1	1188.8320494606278	-116.98399043360769
61555	NP_216673.1	1044.8320494606278	48.01600956639231
61553	NP_216672.1	1068.8320494606278	-19.983990433607687
61551	NP_216671.3	1177.8320494606278	47.01600956639231
61549	NP_216669.1	1186.8320494606278	-65.98399043360769
61547	NP_216668.1	1121.8320494606278	84.01600956639231
61544	NP_216353.1	-1234.9032237531383	-911.4839904336077
61542	NP_215967.1	379.8320494606278	-1305.9839904336077
61540	NP_215774.1	-1357.6679505393722	-788.7192636473737
61538	NP_215773.1	-1357.6679505393722	-1034.2487172198416
61535	NP_215044.1	798.8320494606278	-543.9839904336077
61533	NP_215042.1	895.8320494606278	-496.9839904336077
61531	NP_215041.2	881.8320494606278	-304.9839904336077
61529	NP_215040.1	895.8320494606278	-542.9839904336077
61527	NP_215039.1	924.8320494606278	-426.9839904336077
61525	NP_215038.1	1006.8320494606278	-406.9839904336077
61522	NP_214976.1	722.8320494606278	-1653.9839904336077
61520	NP_214906.1	762.8320494606278	-347.9839904336077
61507	NP_215008.2	-1357.6679505393722	-911.4839904336077
61502	YP_177919.1	51.832049460627786	-1088.9839904336077
61500	YP_177882.1	-5757.277666050359	-485.65246377430776
61498	YP_177881.1	-5165.058235028384	-485.65246377430685
61496	YP_177874.1	-4808.166293557726	-13.051155488669792
61494	YP_177829.1	-5279.370110874087	747.9691395363388
61491	YP_177815.1	-1638.0296044277557	2052.528544699612
61489	YP_177808.1	2210.3727984199186	-1511.4839904336077
61485	YP_177784.1	-5198.045430178012	523.6307579353634
61483	YP_177771.1	-1842.1679505393722	1039.0160095663932
61481	YP_177770.1	-2131.167950539372	2008.0160095663932
61479	YP_177766.1	-5179.03824024253	-127.7189262878428
61477	YP_177765.1	-5525.121563803997	471.7149737729196
61474	YP_177711.1	484.8320494606278	-382.9839904336077
61472	YP_177710.1	520.8320494606278	-490.9839904336077
61469	YP_177690.1	1313.6714481216904	-771.240637151659
61466	YP_009030038.1	-1646.88267438187	1819.1840398920222
61464	YP_007410963.1	-4796.855104957296	109.01600956639231
61462	NP_218408.1	-5399.872894107116	770.4950136642719
61460	NP_218407.1	-5952.101067248758	556.5606796534857
61458	NP_218378.1	-5948.354711529286	47.470008863363546
61456	NP_218377.1	-5309.422402992396	-358.0087639585763
61454	NP_218363.1	-210.1679505393722	-1214.9839904336077
61452	NP_218267.1	-5553.18321409922	591.3769134116264
61450	NP_218266.1	-5807.2512741008395	234.9800379186854
61448	NP_218228.1	-5525.121563803998	-253.68295464013408
61446	NP_218177.1	-5092.873770180669	109.01600956639231
61444	NP_218161.1	-5583.932677325607	321.65075373746186
61442	NP_218104.1	-5215.638496966904	109.01600956639231
61440	NP_218103.1	-5583.932677325607	109.01600956639231
61438	NP_218102.1	-6080.621230681243	348.99348877399007
61436	NP_218089.1	1060.8320494606278	-104.98399043360769
61434	NP_218088.1	1049.8320494606278	-140.9839904336077
61431	NP_217940.1	-4808.166293557725	231.0831746214526
61429	NP_217939.1	-5522.463006971628	770.4950136642719
61427	NP_217938.1	-6025.978115338556	458.7316576933754
61425	NP_217937.1	-5917.742975588717	-71.75483096816515
61423	NP_217936.1	-5198.045430178011	-305.5987388025778
61421	NP_217935.1	-1185.1679505393722	1000.0160095663932
61419	NP_217934.1	-1167.1679505393722	1458.0160095663932
61417	NP_217870.2	-5829.462130898075	109.01600956639231
61415	NP_217828.1	-5397.214337274749	-253.682954640135
61413	NP_217827.1	-5115.084626977905	234.9800379186854
61411	NP_217769.1	-688.1679505393722	160.0160095663923
61409	NP_217768.1	-690.1679505393722	254.0160095663923
61407	NP_217767.1	-852.1679505393722	459.0160095663923
61405	NP_217766.1	-928.1679505393722	397.0160095663923
61403	NP_217763.1	-1363.1679505393722	-679.9839904336077
61395	NP_217618.1	-1319.1679505393722	-260.9839904336077
61393	NP_217617.1	-5858.442951658815	-179.62117406026118
61391	NP_217616.1	-5103.201413014868	-227.13694416017734
61389	NP_217539.1	-5103.201413014869	445.1689632929638
61387	NP_217535.1	-20.167950539372214	-1175.9839904336077
61385	NP_217504.1	-1649.1679505393722	909.0160095663932
61383	NP_217503.1	-1649.1679505393722	945.0160095663932
61381	NP_217495.1	-5179.038240242529	345.7509454206256
61379	NP_217494.1	-5673.802694710442	231.78073635262626
61377	NP_217493.1	-5248.533206368303	231.78073635262626
61375	NP_217492.1	-5522.55031393249	2.698637480857542
61373	NP_217382.1	1331.5649684852024	-889.528564175368
61371	NP_217381.1	1217.3766232023881	-700.251071409034
61369	NP_217351.1	-5060.830020399949	-421.1170855116625
61367	NP_217350.1	-1869.5372446208985	-2488.901845200712
61365	NP_217349.1	-2086.8693647091814	-2551.1290853090513
61363	NP_217299.1	-725.1679505393722	-1249.9839904336077
61361	NP_217298.1	-575.1679505393722	45.01600956639231
61358	NP_217278.1	-4985.536561956558	231.1373937755634
61356	NP_217277.1	-5309.422402992397	576.0407830913609
61354	NP_217276.1	-5774.1806783333295	487.3834005045728
61352	NP_217275.1	-5743.297660836216	-127.71892628784099
61350	NP_217274.1	-5115.084626977906	-16.948018785902605
61348	NP_217273.1	-5645.315040718724	427.9681258229966
61346	NP_217204.1	-5461.167950539372	-136.5134440060765
61344	NP_217203.1	-5399.785587146255	215.33338165192708
61342	NP_217202.1	-6114.16960752102	231.0831746214517
61340	NP_217185.1	703.8320494606278	710.0160095663923
61338	NP_217184.1	-102.16795053937221	1812.0160095663932
61336	NP_217169.1	-1248.1679505393722	-1227.9839904336077
61334	NP_217168.1	-1989.527736245026	-2480.464253923831
61332	NP_217167.1	-2116.0149002232915	-2667.8314793991094
61330	NP_217166.1	-2063.326822803757	-2775.9650889966288
61328	NP_217163.2	-5430.334106640244	-381.0739049970316
61326	NP_217154.1	-5030.8497499132245	345.58544228383835
61324	NP_217149.1	-1656.1679505393722	1524.0160095663932
61322	NP_217148.1	-1661.1679505393722	1217.0160095663932
61319	NP_217110.1	-512.1679505393722	711.0160095663923
61317	NP_217109.1	-525.13854690281	833.0936151002306
61315	NP_217005.1	-5706.697404111841	109.01600956639231
61313	NP_217004.1	-5338.403223753138	321.65075373746186
61309	NP_216940.1	-6114.169607521019	-13.051155488669792
61307	NP_216883.1	-5642.965790204656	-529.9371204035551
61305	NP_216882.1	-4970.234833829987	-338.5286605207011
61303	NP_216853.1	-4841.714670397501	348.99348877399007
61301	NP_216824.1	-1557.68878619528	1932.6402263832815
61299	NP_216790.1	-5858.442951658816	397.6531931930449
61297	NP_216763.1	1267.703842133703	-2014.3530383765365
61295	NP_216762.1	1269.7982686585992	-1895.6867087911596
61293	NP_216761.1	1178.32704985884	-1820.0619738757896
61291	NP_216760.1	1062.1698791634653	-1844.4258014851612
61289	NP_216759.1	1008.7954752805645	-1950.4317324979038
61286	NP_216585.1	-935.1679505393722	-1642.9839904336077
61284	NP_216556.1	-315.1679505393722	-1394.9839904336077
61282	NP_216555.1	1179.8320494606278	-851.9839904336077
61279	NP_216506.1	-1091.1679505393722	-1672.9839904336077
61277	NP_216505.1	-1837.8184637164259	-2791.8225735168153
61275	NP_216501.1	-393.3591322359307	-1592.9839904336077
61273	NP_216460.1	-3953.4880113929876	-1872.1432147568548
61271	NP_216459.1	-3853.8757105689724	-1800.389694512587
61269	NP_216458.1	-3754.2634097449572	-1728.6361742683184
61267	NP_216409.1	-5917.742975588717	289.78685010094887
61265	NP_216408.1	-5774.180678333329	-269.3513813717891
61263	NP_216407.1	-5030.849749913224	-127.5534231510519
61261	NP_216328.1	-2690.167950539372	15.016009566392313
61259	NP_216235.1	-1127.1679505393722	-1590.9839904336077
61257	NP_216234.1	1058.3958529733836	-2058.2551387345056
61255	NP_216233.1	-5277.020860360022	-209.9361066902129
61253	NP_216232.1	-5277.020860360021	427.9681258229966
61251	NP_216230.1	-5673.802694710442	-13.748717219842547
61249	NP_216229.1	-5461.167950539372	354.5454631388611
61247	NP_216228.1	-5399.785587146255	2.698637480857542
61245	NP_216227.1	-6080.621230681242	-130.96146964120726
61243	NP_216226.1	-5522.463006971628	-552.4629945314873
61241	NP_216225.1	-4896.357785740191	-240.69963856059167
61239	NP_216224.1	-4896.35778574019	458.7316576933763
61237	NP_216197.1	-5642.965790204657	747.9691395363388
61235	NP_216196.1	-5948.354711529286	170.56201026942017
61233	NP_216195.1	-5670.2506641402615	-335.30737397274606
61231	NP_216194.1	-4985.536561956558	-13.105374642776951
61227	NP_216108.1	-878.1679505393722	-1227.9839904336077
61225	NP_216034.1	-1849.9846050997203	1375.8569644408572
61223	NP_215989.1	-176.1679505393722	-911.9839904336077
61221	NP_215988.1	-1776.8768489659933	2013.167413781911
61219	NP_215986.1	-1782.3483471024165	1868.9525787228076
61217	NP_215985.1	-1680.365252214663	1937.2945606959265
61215	NP_215974.1	-5338.403223753138	109.01600956639231
61213	NP_215973.1	-6025.978115338554	-240.69963856059258
61211	NP_215965.1	486.8320494606278	937.0160095663932
61209	NP_215963.1	-220.1679505393722	57.01600956639231
61207	NP_215950.1	-4970.234833829987	556.5606796534857
61205	NP_215949.1	-5757.2776660503605	703.6844829070915
61203	NP_215936.1	-499.1973541759344	588.938404032554
61201	NP_215871.1	-5553.183214099219	-373.34489427884273
61199	NP_215862.1	878.8320494606278	477.0160095663923
61197	NP_215861.1	865.8320494606278	413.0160095663923
61195	NP_215860.1	769.8320494606278	526.0160095663923
61193	NP_215846.2	1173.6209161759134	-2086.702796102146
61191	NP_215845.1	1145.5444691777811	-1952.8453128376004
61183	NP_215799.1	-3898.6848128790602	378.04251955687414
61181	NP_215798.1	-201.1679505393722	198.0160095663923
61179	NP_215797.1	-3370.167950539372	450.0160095663923
61177	NP_215796.1	-3906.6366141732983	500.54944588790113
61175	NP_215768.1	-993.1679505393722	-572.9839904336077
61173	NP_215767.1	-993.1679505393722	-536.9839904336077
61171	NP_215754.1	-1820.1679505393722	-2952.9839904336077
61169	NP_215716.1	-1953.4584694379337	-2824.9329963997234
61167	NP_215715.1	-4970.1090433944355	109.01600956639231
61163	NP_215664.1	-1806.8179044529452	1207.693376702403
61161	NP_215648.1	641.8320494606278	285.0160095663923
61159	NP_215647.1	512.8320494606278	-310.9839904336077
61157	NP_215646.1	441.8320494606278	-274.9839904336077
61155	NP_215632.1	-5583.932677325607	-103.61873460467723
61150	NP_215491.1	-1496.1679505393722	-361.9839904336077
61148	NP_215490.1	-5952.101067248756	-338.52866052070294
61146	NP_215489.1	-5399.872894107116	-552.4629945314873
61144	NP_215488.1	-4841.714670397502	-130.96146964120726
61142	NP_215454.1	-5060.830020399948	639.1491046444471
61140	NP_215453.1	-5861.5058806787965	639.1491046444471
61138	NP_215451.1	-2088.167950539372	2108.016009566393
61136	NP_215448.1	-2013.1679505393722	2021.0160095663932
61134	NP_215445.2	-1918.1679505393722	-433.9839904336077
61132	NP_215444.1	-5430.3341066402445	599.1059241298162
61130	NP_215382.1	-1941.1235361868721	-2649.518632705546
61128	NP_215354.1	-5645.315040718724	-209.936106690212
61126	NP_215337.1	-2018.1481928381754	1332.6902637940811
61124	NP_215336.1	-1974.9814921914003	1164.526676055627
61122	NP_215335.1	-1908.1679505393722	-366.9839904336077
61120	NP_215322.1	-5522.550313932489	215.33338165192708
61118	NP_215319.1	-2457.167950539372	1119.0160095663932
61116	NP_215318.1	-2492.167950539372	1326.0160095663932
61103	NP_215166.1	-298.1679505393722	-1155.9839904336077
61101	NP_215165.1	-275.1679505393722	-1322.9839904336077
61099	NP_215161.1	-5670.250664140262	553.3393931055307
61097	NP_215160.1	-5807.2512741008395	-16.948018785900786
61095	NP_215116.1	-117.16795053937221	263.0160095663923
61093	NP_215030.1	-5397.214337274748	471.7149737729196
61090	NP_215004.1	-5338.403223753138	-103.61873460467723
61080	NP_214831.1	-1770.5160495118334	-2692.126555196178
61078	NP_214826.1	-5165.058235028384	703.6844829070915
61076	NP_214806.1	-5.167950539372214	-1037.9839904336077
61074	NP_214805.1	433.8320494606278	-310.9839904336077
61072	NP_214804.1	399.8320494606278	-400.9839904336077
61070	NP_214803.1	85.83204946062779	-953.9839904336077
61068	NP_214802.1	458.8320494606278	-436.9839904336077
61066	NP_214801.1	466.8320494606278	-346.9839904336077
61064	NP_214798.1	367.8320494606278	-472.9839904336077
61062	NP_214797.1	550.8320494606278	-418.9839904336077
61060	NP_214796.1	370.8320494606278	-364.9839904336077
61058	NP_214785.1	-5248.533206368303	-13.748717219842547
61056	NP_214700.1	-1912.4830486455603	1270.191820248242
61054	NP_214699.1	-6125.480796121449	109.0160095663914
61052	NP_214698.1	-5861.505880678795	-421.1170855116643
61050	NP_214697.2	-5279.370110874087	-529.9371204035542
61048	NP_214617.1	-1783.0427744135004	-2572.493816407862
61046	NP_214615.1	1099.0886961786791	-718.144591772545
61044	NP_214614.1	1028.0991304360532	-814.4394166918473
61042	NP_214613.1	1045.9926507995651	-932.7273437155563
61040	NP_214612.1	1142.2874757188674	-1003.7169094581814
61038	NP_214611.1	1260.5754027425764	-985.8233890946703
61036	NP_214587.1	-3914.588415467537	623.0563722189281
61034	NP_214586.1	-5743.297660836215	345.7509454206256
61026	NP_215005.1	-5461.167950539372	109.01600956639231
61022	NP_217953.1	-1813.1262120063247	-874.9839904336077
61020	NP_217849.1	-958.1679505393722	-1425.9839904336077
61018	NP_217650.1	-1336.1679505393722	-188.9839904336077
61016	NP_217649.1	-1372.1679505393722	-2141.9839904336077
61014	NP_217648.1	-1350.1679505393722	-300.9839904336077
61006	NP_216515.1	-2035.2096890724197	-947.1432863402706
61004	NP_216514.1	-1897.9545519058147	-991.7401838148498
61002	NP_216208.1	-992.1679505393722	-2477.9839904336077
61000	NP_216207.1	-1028.1679505393722	-2530.9839904336077
60998	NP_215805.1	-3299.167950539372	692.0160095663923
60996	NP_215804.1	-3289.167950539372	778.0160095663932
60994	NP_215803.1	-2509.167950539372	724.5160095663923
60992	NP_215802.1	-2332.167950539372	1072.0160095663932
60990	NP_215801.1	-2335.167950539372	1147.0160095663932
60988	NP_215800.1	-3040.167950539372	1013.0160095663932
60984	NP_215563.1	-1897.9545519058147	-758.2277970523655
60982	NP_215534.1	-2035.2096890724197	-802.8246945269448
60980	NP_215001.1	-1106.1679505393722	-958.9839904336077
60978	NP_215000.1	-930.1679505393722	-693.9839904336077
60976	NP_214999.1	-1935.8909387925587	-874.9839904336077
60974	YP_177728.1	264.8320494606278	-43.98399043360769
60972	NP_216815.1	-750.1679505393722	1655.0160095663932
60970	NP_214982.1	-312.1679505393722	818.0160095663932
60967	NP_214978.1	-722.1679505393722	1444.0160095663932
60966	NP_214979.1	-668.1679505393722	1191.0160095663932
60964	YP_177940.1	-583.1679505393722	117.01600956639231
60962	NP_218069.1	339.8320494606278	-292.9839904336077
60960	NP_218068.1	245.8320494606278	-358.9839904336077
60958	NP_218067.1	187.8320494606278	-214.9839904336077
60956	NP_218062.1	1955.8320494606278	962.0160095663932
60954	NP_218061.1	1737.8320494606278	1064.0160095663932
60952	NP_218060.1	1699.8320494606278	1123.0160095663932
60950	NP_218022.1	1343.8320494606278	-387.9839904336077
60948	NP_218021.1	1391.8320494606278	-423.9839904336077
60925	NP_215065.1	2113.832049460628	730.0160095663923
60923	NP_214954.1	-495.1679505393722	89.01600956639231
60921	NP_214758.1	355.8320494606278	228.0160095663923
60920	NP_214959.1	627.8320494606278	573.0160095663923
60918	YP_177719.1	-1011.1679505393722	956.0160095663932
60916	NP_214899.1	91.83204946062779	1203.0160095663932
60914	NP_214898.1	-16.167950539372214	1302.0160095663932
60911	NP_214865.1	-624.1679505393722	459.0160095663923
60909	NP_214864.1	-712.1679505393722	754.0160095663932
60907	NP_214767.1	719.8320494606278	-586.9839904336077
60905	NP_214766.1	805.8320494606278	-582.9839904336077
60903	NP_214765.1	-140.1679505393722	2026.0160095663932
60901	NP_214764.1	-515.1679505393722	2173.016009566393
60900	NP_214867.1	-312.1679505393722	661.0160095663923
60898	YP_177976.1	-738.1679505393722	320.0160095663923
60896	YP_177975.1	-624.1679505393722	405.0160095663923
60894	YP_177948.1	148.8320494606278	-250.9839904336077
60892	YP_177935.1	-2677.167950539372	1379.0160095663932
60890	YP_177934.1	-2568.167950539372	1317.0160095663932
60888	YP_177921.1	246.8320494606278	-286.9839904336077
60886	YP_177848.1	750.8320494606278	-1387.9839904336077
60884	YP_177824.1	-1136.2055118112485	2070.7430625203333
60882	YP_177795.1	-512.1679505393722	495.0160095663923
60880	YP_177794.1	-312.1679505393722	618.0160095663923
60878	YP_177758.1	-3281.6136185936502	-972.0134440060756
60876	YP_177747.1	719.7421100405836	2557.1378909440527
60874	YP_177746.1	373.7049939081944	4360.860862090373
60872	YP_177729.1	-1801.1679505393722	928.0160095663932
60870	YP_177701.1	139.8320494606278	-358.9839904336077
60868	YP_177694.1	-592.1679505393722	273.0160095663923
60866	YP_177688.1	550.8320494606278	-454.9839904336077
60864	NP_218441.1	-1488.1679505393722	-571.9839904336077
60862	NP_218440.3	-1581.1679505393722	-613.9839904336077
60860	NP_218439.1	-1685.1679505393722	-675.9839904336077
60858	NP_218438.1	-1609.1679505393722	-709.9839904336077
60856	NP_218437.1	-1558.1679505393722	-473.9839904336077
60854	NP_218436.2	-1765.1679505393722	-615.9839904336077
60852	NP_218434.2	-1652.1679505393722	-559.9839904336077
60850	NP_218371.1	-2641.167950539372	-1467.9839904336077
60848	NP_218360.1	-987.1679505393722	-2203.9839904336077
60846	NP_218359.1	-1647.1679505393722	-795.9839904336077
60844	NP_218358.1	591.8320494606278	-1427.9839904336077
60842	NP_218342.1	-814.1679505393722	331.0160095663923
60840	NP_218341.1	-516.1679505393722	273.0160095663923
60838	NP_218340.1	-207.71460563456276	-2070.199192711262
60836	NP_218339.1	-985.1679505393722	992.0160095663932
60834	NP_218326.1	-3404.378345379884	-726.4839904336077
60832	NP_218325.1	-3220.231255200533	-832.8013625191425
60830	NP_218324.1	-3351.498587546638	-240.42335491493122
60828	NP_218323.1	-3603.1888149369533	-1097.6015504912602
60826	NP_218322.1	-2790.554711448713	-726.4839904336077
60824	NP_218300.1	528.3724742250424	-166.61017285976413
60822	NP_218280.1	-3465.760708773002	-1045.436106690211
60820	NP_218203.1	-542.6263616682136	-1981.9165657602016
60818	NP_218197.1	-2999.4839082968074	-489.7490545793735
60816	NP_218192.1	-3404.378345379884	-513.8492462625381
60814	NP_218120.1	-482.0273641075255	-331.110585919766
60812	NP_218119.1	-506.76183083823344	-188.92738684712913
60810	NP_218118.1	-649.6294593905459	-168.51423778041408
60808	NP_218117.1	-609.608251526658	-398.57148650913314
60806	NP_218004.3	-239.3188797172852	-1954.1385151048498
60804	NP_217979.1	447.3911331582931	4227.751316790028
60802	NP_217978.1	690.9639435584932	4196.81592273494
60800	NP_217977.1	521.6797543222374	4325.487589015128
60798	NP_217976.1	203.81832275809393	4258.686710845116
60796	NP_217975.1	711.6708904668576	3872.6717120045514
60794	NP_217974.1	934.5367539586914	4165.88052867985
60792	NP_217973.1	792.0434018502265	4505.492436437781
60790	NP_217972.3	538.2421443033036	3968.7108093622837
60788	NP_217896.1	-2999.4839082968083	-963.2189262878419
60786	NP_217895.1	-3097.4665284142984	-407.5318741770034
60784	NP_217894.1	-3494.24836276472	-603.7192636473737
60782	NP_217747.1	-234.1679505393722	-50.98399043360769
60780	NP_217674.1	-2126.167950539372	1506.0160095663932
60778	NP_217673.1	-2430.167950539372	1584.0160095663932
60776	NP_217672.1	-2316.167950539372	1486.0160095663932
60774	NP_217671.1	-2497.167950539372	1237.0160095663932
60772	NP_217670.1	-2391.167950539372	1369.0160095663932
60770	NP_217669.1	-2394.167950539372	1469.0160095663932
60768	NP_217668.1	-2316.167950539372	1417.0160095663932
60766	NP_217667.1	-2956.167950539372	985.0160095663932
60764	NP_217666.1	-1870.1679505393722	1003.0160095663932
60762	NP_217665.1	-2181.167950539372	1143.0160095663932
60760	NP_217664.1	-1920.1679505393722	1039.0160095663932
60758	NP_217663.1	-2018.1679505393722	1032.0160095663932
60756	NP_217662.1	-2187.167950539372	1106.0160095663932
60754	NP_217661.1	-2221.167950539372	1188.0160095663932
60752	NP_217656.1	269.8320494606278	332.0160095663923
60750	NP_217655.1	181.8320494606278	288.0160095663923
60748	NP_217647.3	-1912.7099554680926	-1529.2453779193083
60746	NP_217646.1	636.8320494606278	-799.9839904336077
60744	NP_217643.1	-2951.167950539372	477.0160095663923
60742	NP_217569.1	264.8320494606278	-79.98399043360769
60740	NP_217568.1	175.8320494606278	-142.9839904336077
60738	NP_217563.1	-3342.995981986767	-832.8013625191425
60736	NP_217502.1	-122.16795053937221	-1250.9839904336077
60734	NP_217476.1	-3603.188814936953	-355.3664303759542
60732	NP_217475.1	-3351.498587546638	-1212.5446259522842
60730	NP_217474.1	-2868.508578129753	-460.9975014559168
60728	NP_217466.3	426.6841862499268	4551.895527520414
60726	NP_217465.1	664.1731064307032	3985.8756812571964
60724	NP_217464.1	812.7503487585909	4181.348225707393
60722	NP_217463.1	717.7547806862813	4407.756164212681
60720	NP_217462.1	600.1129324134827	4455.856430162682
60718	NP_217461.1	474.1819702860821	4438.691558267769
60716	NP_217445.1	638.5559306937685	-32.438781697557715
60714	NP_217444.1	504.38453953156204	77.74467477116832
60712	NP_217362.1	-592.2437897720456	-277.0410227937691
60710	NP_217356.3	-3281.61361859365	-480.9545368611389
60708	NP_217296.1	-2679.167950539372	1251.0160095663932
60706	NP_217146.1	-2607.167950539372	446.0160095663923
60704	NP_217145.1	-1731.1679505393722	-206.9839904336077
60702	NP_217144.1	-2808.167950539372	639.0160095663923
60700	NP_217143.1	-1472.1679505393722	-473.9839904336077
60698	NP_217142.1	-1790.1679505393722	-484.9839904336077
